"Schengen State","Country","Consulate","Number of Visa Applications","Visas Issued","Visas Denied","Not issued rate for uniform visas"
"Portugal","INDIA","NEW DELHI","1,753","1,267","484","27.64%"
"Greece","KOSOVO","PRISTINA","1,746","23","54","3.13%"
"Netherlands","QATAR","DOHA","1,745","1,202","489","28.75%"
"Italy","PAKISTAN","KARACHI","1,736","1,220","516","29.72%"
"Hungary","RUSSIAN FEDERATION","YEKATERINBURG","1,729","1,727","1","0.06%"
"France","CHAD","N'DJAMENA","1,715","1,045","613","36.97%"
"Greece","EGYPT","CAIRO","1,712","1,435","222","13.30%"
"Netherlands","CHINA","GUANGZHOU (CANTON)","1,708","1,669","24","1.42%"
"Spain","USA","NEW YORK, NY","1,696","1,651","21","1.25%"
"Netherlands","JORDAN","AMMAN","1,675","1,167","468","28.19%"
"Spain","GHANA","ACCRA","1,659","667","566","45.87%"
"Sweden","UNITED KINGDOM","LONDON","1,659","1,609","20","1.20%"
"Netherlands","OMAN","MUSCAT","1,653","1,425","209","12.76%"
"Spain","UNITED KINGDOM","EDINBURGH","1,632","1,491","32","2.10%"
"France","CAMEROON","DOUALA","1,596","1,076","356","24.81%"
"Belgium","INDIA","NEW DELHI","1,595","1,295","225","14.80%"
"Belgium","ALGERIA","ALGIERS","1,592","591","708","53.47%"
"Italy","ECUADOR","QUITO","1,591","1,137","454","28.54%"
"Germany","SRI LANKA","COLOMBO","1,576","1,298","278","17.64%"
"France","CAMBODIA","PHNOM PENH","1,568","1,195","411","25.59%"
"Italy","PANAMA","PANAMA CITY","1,563","1,095","468","29.94%"
"Germany","GHANA","ACCRA","1,551","972","579","37.33%"
"Italy","AZERBAIJAN","BAKU","1,537","1,338","198","12.88%"
"Italy","SAUDI ARABIA","JEDDAH","1,529","1,374","155","10.14%"
"Latvia","RUSSIAN FEDERATION","PSKOV","1,522","1,580","2","0.13%"
"Belgium","THAILAND","BANGKOK","1,513","1,257","183","12.70%"
"Spain","TURKEY","ANKARA","1,513","1,245","131","9.51%"
"Spain","EQUATORIAL GUINEA","MALABO","1,505","962","188","14.65%"
"Germany","OMAN","MUSCAT","1,504","1,418","83","5.52%"
"Netherlands","SOUTH AFRICA","CAPE TOWN","1,504","1,399","75","5.07%"
"Slovenia","RUSSIAN FEDERATION","MOSCOW","1,501","1,488","80","5.10%"
"Germany","NEPAL","KATHMANDU","1,488","1,123","365","24.53%"
"Portugal","CHINA","SHANGHAI","1,466","1,394","72","4.91%"
"Hungary","INDIA","NEW DELHI","1,460","842","571","40.41%"
"France","NIGERIA","ABUJA","1,459","828","725","41.52%"
"Czech Republic","UNITED ARAB EMIRATES","ABU DHABI","1,457","978","474","32.53%"
"Sweden","IRAN, ISLAMIC REPUBLIC OF","TEHERAN","1,452","501","824","61.91%"
"Switzerland","PHILIPPINES","MANILA","1,446","1,350","94","6.50%"
"Norway","UNITED ARAB EMIRATES","ABU DHABI","1,444","739","672","45.41%"
"Greece","SAUDI ARABIA","RIYADH","1,441","1,328","55","3.87%"
"Netherlands","ALGERIA","ALGIERS","1,440","591","805","57.42%"
"Germany","SAUDI ARABIA","JEDDAH","1,434","1,420","13","0.91%"
"Sweden","CHINA","SHANGHAI","1,433","1,520","116","7.09%"
"Portugal","SENEGAL","DAKAR","1,406","301","1,105","78.59%"
"Malta","RUSSIAN FEDERATION","MOSCOW","1,385","1,283","101","7.30%"
"Portugal","UNITED KINGDOM","LONDON","1,385","1,338","47","3.39%"
"Germany","IRAQ","BAGHDAD","1,361","1,041","294","21.60%"
"Czech Republic","THAILAND","BANGKOK","1,360","1,335","25","1.84%"
"France","INDIA","KOLKATA","1,351","1,198","63","5.00%"
"Slovakia","RUSSIAN FEDERATION","MOSCOW","1,350","1,343","0","0.00%"
"Switzerland","SRI LANKA","COLOMBO","1,350","1,006","311","23.04%"
"France","NIGER","NIAMEY","1,349","1,089","230","17.09%"
"Austria","INDONESIA","JAKARTA","1,348","1,335","13","0.96%"
"France","HAITI","PORT AU PRINCE","1,343","704","575","44.92%"
"Czech Republic","CHINA","SHANGHAI","1,342","1,305","37","2.76%"
"Denmark","CHINA","SHANGHAI","1,337","1,553","38","2.39%"
"Switzerland","QATAR","DOHA","1,336","1,236","79","5.91%"
"Italy","KOSOVO","PRISTINA","1,331","917","412","30.95%"
"Latvia","UZBEKISTAN","TASHKENT","1,321","1,177","207","14.89%"
"Germany","CHINA","SHENYANG","1,313","1,230","83","6.32%"
"Germany","CAMBODIA","PHNOM PENH","1,294","1,146","148","11.44%"
"Italy","GHANA","ACCRA","1,286","636","647","50.31%"
"Germany","MYANMAR","YANGON","1,278","1,012","266","20.81%"
"Italy","ETHIOPIA","ADDIS ABEBA","1,278","840","344","26.92%"
"Italy","JORDAN","AMMAN","1,252","948","299","23.88%"
"Switzerland","SOUTH AFRICA","PRETORIA","1,246","1,219","23","1.85%"
"Germany","VIET NAM","HO CHI MINH","1,242","1,012","230","18.52%"
"Netherlands","UNITED ARAB EMIRATES","ABU DHABI","1,225","816","337","28.90%"
"Denmark","CHINA","GUANGZHOU (CANTON)","1,220","1,401","64","4.37%"
"Germany","KENYA","NAIROBI","1,212","1,007","203","16.75%"
"Italy","QATAR","DOHA","1,206","1,084","114","9.45%"
"Austria","KAZAKHSTAN","NUR-SULTAN","1,202","1,190","12","1.00%"
"Germany","INDIA","KOLKATA","1,200","1,125","75","6.25%"
"Belgium","NIGERIA","ABUJA","1,195","616","528","45.64%"
"Norway","TURKEY","ANKARA","1,189","429","468","38.39%"
"Spain","OMAN","MUSCAT","1,168","944","136","11.96%"
"France","BAHRAIN","MANAMA","1,163","1,117","60","5.10%"
"Hungary","CHINA","BEIJING","1,163","1,091","48","4.21%"
"Portugal","SOUTH AFRICA","JOHANNESBURG","1,161","1,059","102","8.79%"
"France","CUBA","HAVANA","1,149","885","268","23.24%"
"Germany","VIET NAM","HANOI","1,148","927","221","19.25%"
"Czech Republic","SAUDI ARABIA","RIYADH","1,146","1,026","116","10.12%"
"France","CONGO","POINTE NOIRE","1,143","578","559","49.16%"
"Germany","ECUADOR","QUITO","1,133","1,010","123","10.86%"
"France","TOGO","LOME","1,124","779","334","30.01%"
"Sweden","BANGLADESH","DHAKA","1,123","688","503","42.13%"
"Spain","USA","MIAMI, FL","1,121","1,077","3","0.28%"
"Austria","SAUDI ARABIA","RIYADH","1,119","982","57","5.09%"
"Germany","TAJIKISTAN","DUSHANBE","1,109","801","308","27.77%"
"Austria","SOUTH AFRICA","PRETORIA","1,103","1,010","12","1.09%"
"Greece","IRAN, ISLAMIC REPUBLIC OF","TEHERAN","1,094","620","421","40.44%"
"France","ARMENIA","YEREVAN","1,093","875","246","21.94%"
"Hungary","INDONESIA","JAKARTA","1,091","1,090","0","0.00%"
"Germany","CHINA","CHENGDU","1,086","1,042","44","4.05%"
"Germany","PALESTINE","RAMALLAH","1,083","782","191","17.64%"
"Portugal","ANGOLA","BENGUELA","1,079","706","373","34.57%"
"France","UZBEKISTAN","TASHKENT","1,075","864","125","12.40%"
"Iceland","CHINA","BEIJING","1,069","1,804","20","1.10%"
"Spain","IRELAND","DUBLIN","1,069","907","14","1.52%"
"Germany","BANGLADESH","DHAKA","1,067","823","239","22.40%"
"Portugal","MOROCCO","RABAT","1,067","523","544","50.98%"
"France","SINGAPORE","SINGAPORE","1,062","1,036","22","2.08%"
"Switzerland","TUNISIA","TUNIS","1,058","755","242","22.87%"
"Switzerland","CHINA","GUANGZHOU (CANTON)","1,054","1,026","27","2.56%"
"Netherlands","LEBANON","BEIRUT","1,053","649","331","32.64%"
"Slovenia","KOSOVO","PRISTINA","1,049","726","333","18.68%"
"Switzerland","EGYPT","CAIRO","1,048","903","116","11.07%"
"France","ETHIOPIA","ADDIS ABEBA","1,030","768","218","21.78%"
"France","PAKISTAN","ISLAMABAD","1,028","496","502","50.10%"
"Hungary","CHINA","SHANGHAI","1,028","954","63","6.19%"
"France","ECUADOR","QUITO","1,025","802","195","19.56%"
"Greece","UNITED ARAB EMIRATES","ABU DHABI","1,022","797","193","19.49%"
"Netherlands","IRELAND","DUBLIN","1,022","962","37","3.69%"
"Portugal","SAO TOME AND PRINCIPE","SAO TOME","1,002","719","284","28.32%"
"Sweden","NIGERIA","ABUJA","993","170","836","83.10%"
"France","DOMINICAN REPUBLIC","SANTO DOMINGO","984","713","247","25.73%"
"Austria","EGYPT","CAIRO","983","846","137","13.94%"
"Norway","UNITED KINGDOM","LONDON","978","894","72","7.38%"
"Poland","UNITED KINGDOM","LONDON","966","935","31","3.19%"
"Spain","JORDAN","AMMAN","961","578","171","22.15%"
"Norway","CHINA","GUANGZHOU (CANTON)","959","919","40","4.17%"
"Italy","KENYA","NAIROBI","958","842","116","12.11%"
"Italy","INDIA","KOLKATA","957","574","383","40.02%"
"Switzerland","MOROCCO","RABAT","957","660","296","30.93%"
"Portugal","UNITED ARAB EMIRATES","ABU DHABI","953","729","224","23.43%"
"Netherlands","KENYA","NAIROBI","949","755","143","15.41%"
"Czech Republic","CHINA","CHENGDU","947","929","18","1.90%"
"Belgium","SENEGAL","DAKAR","945","364","469","56.30%"
"Greece","CHINA","GUANGZHOU (CANTON)","936","860","31","3.48%"
"Italy","MOROCCO","RABAT","930","771","159","17.10%"
"Poland","INDIA","MUMBAI","929","741","188","20.24%"
"Greece","JORDAN","AMMAN","922","653","92","12.23%"
"France","IRAQ","BAGHDAD","918","706","165","18.42%"
"Malta","CHINA","BEIJING","918","633","283","30.90%"
"Finland","TURKEY","ANKARA","910","549","361","39.45%"
"Austria","UNITED KINGDOM","LONDON","909","897","1","0.11%"
"France","GHANA","ACCRA","909","571","369","39.26%"
"Latvia","AZERBAIJAN","BAKU","909","830","74","8.19%"
"Germany","CUBA","HAVANA","903","709","194","21.48%"
"Greece","INDONESIA","JAKARTA","902","900","0","0.00%"
"Greece","RUSSIAN FEDERATION","ST. PETERSBURG","897","830","18","2.12%"
"Hungary","AZERBAIJAN","BAKU","895","803","88","9.88%"
"Greece","ARMENIA","YEREVAN","892","752","139","15.60%"
"France","JORDAN","AMMAN","890","799","111","12.13%"
"Italy","BAHRAIN","MANAMA","883","812","71","8.04%"
"Switzerland","KYRGYZSTAN","BISHKEK","883","775","108","12.23%"
"Belgium","CAMEROON","YAONDE","882","433","351","44.77%"
"Austria","BOSNIA AND HERZEGOVINA","SARAJEVO","876","874","2","0.23%"
"Hungary","UNITED ARAB EMIRATES","ABU DHABI","873","671","197","22.70%"
"Germany","SINGAPORE","SINGAPORE","869","847","22","2.53%"
"Spain","ISRAEL","JERUSALEM","867","408","156","27.04%"
"Iceland","INDIA","NEW DELHI","866","711","97","12.00%"
"Germany","USA","NEW YORK, NY","863","823","23","2.67%"
"Malta","TURKEY","ISTANBUL","860","724","134","15.62%"
"France","UGANDA","KAMPALA","859","581","271","31.77%"
"Belgium","TUNISIA","TUNIS","856","530","220","29.06%"
"Hungary","TURKEY","ANKARA","853","750","98","11.56%"
"Poland","UZBEKISTAN","TASHKENT","853","687","166","19.35%"
"Germany","UGANDA","KAMPALA","851","661","189","22.21%"
"France","MAURITANIA","NOUAKCHOTT","845","624","215","25.50%"
"France","KENYA","NAIROBI","834","739","39","4.89%"
"Portugal","ALGERIA","ALGIERS","834","282","552","66.19%"
"Denmark","UNITED ARAB EMIRATES","DUBAI","831","666","155","18.79%"
"Austria","UNITED ARAB EMIRATES","ABU DHABI","830","754","57","6.87%"
"Switzerland","LEBANON","BEIRUT","830","720","80","9.64%"
"Denmark","USA","NEW YORK, NY","823","772","20","2.53%"
"Netherlands","SENEGAL","DAKAR","813","239","553","69.56%"
"Germany","UNITED KINGDOM","EDINBURGH","803","753","49","6.10%"
"Germany","CYPRUS","NICOSIA","798","512","189","23.68%"
"Norway","CHINA","BEIJING","796","764","32","3.89%"
"Spain","ANGOLA","LUANDA","794","434","323","42.39%"
"France","BANGLADESH","DHAKA","791","401","371","47.14%"
"Hungary","RUSSIAN FEDERATION","ST. PETERSBURG","789","788","0","0.00%"
"Hungary","IRAN, ISLAMIC REPUBLIC OF","TEHERAN","783","408","373","47.70%"
"Italy","UNITED ARAB EMIRATES","ABU DHABI","783","643","140","17.88%"
"Switzerland","USA","NEW YORK, NY","782","746","14","1.79%"
"Czech Republic","AZERBAIJAN","BAKU","774","698","75","9.69%"
"Switzerland","SERBIA","BELGRADE","771","730","41","5.32%"
"France","OMAN","MUSCAT","768","691","74","9.67%"
"Germany","NAMIBIA","WINDHOEK","767","717","50","6.52%"
"Malta","UNITED KINGDOM","LONDON","767","724","41","5.33%"
"Finland","INDONESIA","JAKARTA","759","639","120","15.58%"
"Poland","INDIA","NEW DELHI","756","404","350","45.93%"
"Greece","TURKEY","ANKARA","755","618","90","12.36%"
"Greece","EGYPT","ALEXANDRIA","754","571","127","18.19%"
"Greece","SOUTH AFRICA","JOHANNESBURG","752","723","24","3.21%"
"Slovenia","TURKEY","ANKARA","748","650","114","14.81%"
"Germany","CAMEROON","YAONDE","747","473","274","36.68%"
"France","CENTRAL AFRICAN REPUBLIC","BANGUI","741","490","210","30.00%"
"Portugal","NIGERIA","ABUJA","741","199","542","73.14%"
"Italy","SRI LANKA","COLOMBO","739","230","509","68.88%"
"Germany","SERBIA","BELGRADE","735","728","5","0.68%"
"Germany","SENEGAL","DAKAR","729","375","353","48.42%"
"Greece","THAILAND","BANGKOK","727","640","85","11.72%"
"Norway","SOUTH AFRICA","PRETORIA","723","699","22","3.01%"
"Switzerland","PAKISTAN","ISLAMABAD","723","387","269","37.21%"
"Germany","USA","SAN FRANCISCO, CA","718","704","12","1.67%"
"Switzerland","KENYA","NAIROBI","718","615","84","11.70%"
"France","COMOROS","MORONI","714","355","317","47.17%"
"Poland","CHINA","SHANGHAI","712","626","86","12.08%"
"Switzerland","GHANA","ACCRA","710","404","306","43.10%"
"Malta","INDIA","NEW DELHI","705","338","361","51.57%"
"Belgium","UNITED ARAB EMIRATES","ABU DHABI","702","530","114","17.70%"
"Belgium","PAKISTAN","ISLAMABAD","695","313","320","50.47%"
"Sweden","PAKISTAN","ISLAMABAD","694","277","330","53.92%"
"Luxembourg","TURKEY","ANKARA","687","656","31","4.51%"
"Portugal","INDONESIA","JAKARTA","686","593","93","13.56%"
"Greece","KAZAKHSTAN","NUR-SULTAN","680","608","53","7.88%"
"France","IRELAND","DUBLIN","679","628","12","1.88%"
"Spain","MALI","BAMAKO","673","487","104","16.83%"
"Austria","PHILIPPINES","MANILA","671","639","32","4.77%"
"Switzerland","ALGERIA","ALGIERS","669","418","240","35.87%"
"Portugal","CHINA","BEIJING","661","632","29","4.39%"
"Spain","SUDAN","KHARTOUM","661","193","376","62.98%"
"France","MYANMAR","YANGON","659","565","24","4.07%"
"Sweden","MOROCCO","RABAT","658","289","364","55.74%"
"Italy","IRAQ","BAGHDAD","657","438","219","33.33%"
"Spain","GUINEA-BISSAU","BISSAU","655","332","212","38.90%"
"Denmark","KENYA","NAIROBI","654","428","202","31.91%"
"Switzerland","KAZAKHSTAN","NUR-SULTAN","654","596","41","6.27%"
"Switzerland","USA","SAN FRANCISCO, CA","654","647","5","0.76%"
"Germany","TURKMENISTAN","ASHGABAT","652","600","41","6.29%"
"Poland","EGYPT","CAIRO","652","449","201","30.92%"
"Hungary","EGYPT","CAIRO","649","434","177","28.69%"
"Italy","COTE D'IVOIRE","ABIDJAN","647","376","270","41.73%"
"Sweden","SOUTH AFRICA","PRETORIA","646","601","31","4.91%"
"Czech Republic","UNITED KINGDOM","LONDON","642","609","14","2.18%"
"Spain","KENYA","NAIROBI","639","419","73","13.90%"
"Belgium","BURUNDI","BUJUMBURA","637","254","234","47.95%"
"France","DJIBOUTI","DJIBOUTI","635","482","112","18.86%"
"Czech Republic","MOLDOVA","CHISINAU","633","626","7","1.11%"
"Germany","CANADA","TORONTO","629","602","17","2.70%"
"Hungary","KOSOVO","PRISTINA","627","457","149","24.59%"
"Netherlands","ISRAEL","TEL AVIV","627","438","52","8.58%"
"Sweden","UNITED ARAB EMIRATES","ABU DHABI","624","469","170","26.48%"
"Greece","SAUDI ARABIA","JEDDAH","623","485","115","19.17%"
"Netherlands","USA","SAN FRANCISCO, CA","621","581","10","1.68%"
"Portugal","SOUTH AFRICA","CAPE TOWN","618","600","18","2.91%"
"Germany","GUINEA","CONAKRY","617","339","277","44.89%"
"Portugal","THAILAND","BANGKOK","614","454","160","26.06%"
"Belgium","EGYPT","CAIRO","613","331","208","38.31%"
"Luxembourg","RUSSIAN FEDERATION","MOSCOW","613","605","8","1.31%"
"Belgium","SOUTH AFRICA","JOHANNESBURG","612","519","28","5.12%"
"Netherlands","USA","NEW YORK, NY","611","565","24","4.04%"
"France","SURINAME","PARAMARIBO","610","574","26","4.33%"
"Germany","USA","CHICAGO, IL","609","598","10","1.64%"
"Austria","UKRAINE","KYIV","606","603","3","0.50%"
"France","SUDAN","KHARTOUM","602","290","544","64.99%"
"Poland","KAZAKHSTAN","ALMATY","600","566","34","5.67%"
"Poland","ARMENIA","YEREVAN","597","534","62","10.40%"
"Slovakia","BELARUS","MINSK","594","593","0","0.00%"
"Denmark","PAKISTAN","ISLAMABAD","591","273","319","53.52%"
"France","ISRAEL","JERUSALEM","588","571","55","8.41%"
"Germany","COTE D'IVOIRE","ABIDJAN","588","336","252","42.86%"
"Germany","ETHIOPIA","ADDIS ABEBA","588","327","259","44.05%"
"Denmark","MOROCCO","RABAT","587","446","136","23.37%"
"Spain","VIET NAM","HANOI","582","403","22","5.18%"
"Belgium","COTE D'IVOIRE","ABIDJAN","581","368","198","34.86%"
"Netherlands","DOMINICAN REPUBLIC","SANTO DOMINGO","581","368","196","34.63%"
"Spain","BANGLADESH","DHAKA","580","339","184","34.65%"
"Belgium","IRAN, ISLAMIC REPUBLIC OF","TEHERAN","579","331","242","41.58%"
"Italy","USA","NEW YORK, NY","576","564","12","2.08%"
"Italy","CAMEROON","YAONDE","572","187","385","67.31%"
"Poland","RUSSIAN FEDERATION","IRKUTSK","572","571","1","0.17%"
"Greece","NIGERIA","ABUJA","571","410","156","27.56%"
"Sweden","ZAMBIA","LUSAKA","567","476","69","12.66%"
"Spain","USA","SAN FRANCISCO, CA","566","537","6","1.10%"
"Spain","COTE D'IVOIRE","ABIDJAN","563","294","173","36.97%"
"Belgium","LEBANON","BEIRUT","557","290","228","43.59%"
"Hungary","UNITED KINGDOM","LONDON","553","489","39","7.39%"
"Denmark","CHINA","BEIJING","550","488","30","5.79%"
"Austria","KUWAIT","KUWAIT","549","515","28","5.10%"
"Germany","DOMINICAN REPUBLIC","SANTO DOMINGO","549","366","183","33.33%"
"Lithuania","ARMENIA","YEREVAN","549","500","44","8.09%"
"Poland","ALGERIA","ALGIERS","547","314","231","42.39%"
"Switzerland","NIGERIA","ABUJA","546","390","143","26.19%"
"Netherlands","SINGAPORE","SINGAPORE","543","465","48","9.30%"
"Norway","CHINA","SHANGHAI","541","513","28","5.17%"
"Austria","IRAN, ISLAMIC REPUBLIC OF","TEHERAN","540","509","8","1.48%"
"Italy","UZBEKISTAN","TASHKENT","536","359","171","31.90%"
"Sweden","USA","WASHINGTON, DC","535","501","48","8.74%"
"Finland","UNITED ARAB EMIRATES","ABU DHABI","532","354","178","33.40%"
"Poland","AZERBAIJAN","BAKU","532","490","40","7.53%"
"Sweden","LEBANON","BEIRUT","528","211","328","57.24%"
"Austria","JORDAN","AMMAN","524","420","92","17.56%"
"Latvia","KAZAKHSTAN","NUR-SULTAN","520","494","32","6.08%"
"Hungary","JORDAN","AMMAN","519","428","76","15.02%"
"Netherlands","ETHIOPIA","ADDIS ABEBA","517","356","126","25.15%"
"Finland","KOSOVO","PRISTINA","516","1","515","63.90%"
"Denmark","GHANA","ACCRA","512","258","203","44.03%"
"Greece","TUNISIA","TUNIS","508","333","159","32.19%"
"Netherlands","VIET NAM","HO CHI MINH","506","443","41","8.44%"
"Finland","UNITED KINGDOM","LONDON","505","457","48","9.41%"
"Sweden","EGYPT","CAIRO","505","287","248","46.36%"
"Netherlands","CUBA","HAVANA","499","236","243","50.41%"
"Portugal","UNITED KINGDOM","MANCHESTER","495","469","26","5.24%"
"France","ANGOLA","LUANDA","494","222","239","51.73%"
"Netherlands","UGANDA","KAMPALA","494","302","182","37.30%"
"Germany","TANZANIA","DAR ES SALAAM","493","429","64","12.98%"
"Portugal","EGYPT","CAIRO","493","304","189","38.34%"
"Slovakia","CYPRUS","NICOSIA","493","475","7","1.45%"
"Denmark","SINGAPORE","SINGAPORE","492","467","14","2.91%"
"Belgium","CHINA","SHANGHAI","490","445","6","1.33%"
"Germany","IRELAND","DUBLIN","490","470","19","3.88%"
"Spain","EQUATORIAL GUINEA","BATA","490","354","76","16.78%"
"Spain","IRAQ","BAGHDAD","490","412","20","4.60%"
"Spain","SINGAPORE","SINGAPORE","487","477","4","0.83%"
"Switzerland","SINGAPORE","SINGAPORE","486","477","4","0.82%"
"Poland","UNITED ARAB EMIRATES","ABU DHABI","482","397","83","16.97%"
"Belgium","JORDAN","AMMAN","479","306","134","30.25%"
"Denmark","DENMARK","COPENHAGEN","478","419","4","0.92%"
"Norway","GHANA","ACCRA","474","213","263","53.46%"
"Netherlands","USA","WASHINGTON, DC","470","420","27","6.01%"
"Switzerland","VIET NAM","HO CHI MINH","469","439","28","5.97%"
"Italy","OMAN","MUSCAT","467","428","39","8.35%"
"France","ZIMBABWE","HARARE","463","426","46","9.75%"
"Czech Republic","MONGOLIA","ULAN BATOR","462","397","65","14.07%"
"France","JAPAN","TOKYO","461","446","17","3.67%"
"Portugal","INDIA","LONDON","2,677","2,614","63","2.35%"
"France","ZIMBABWE","HARARE","2,654","2,328","249","9.38%"
"Belgium","SAUDI ARABIA","RIYADH","2,649","2,222","184","6.95%"
"Germany","UNITED KINGDOM","EDINBURGH","2,638","2,560","77","2.92%"
"Czech Republic","UNITED KINGDOM","LONDON","2,630","2,507","62","2.36%"
"Italy","UGANDA","KAMPALA","2,630","2,059","565","21.48%"
"Estonia","CHINA","BEIJING","2,627","2,565","61","2.32%"
"Lithuania","CHINA","BEIJING","2,621","2,254","316","12.06%"
"Spain","COTE D'IVOIRE","ABIDJAN","2,607","1,663","789","30.25%"
"Denmark","GHANA","ACCRA","2,594","1,238","1,293","49.94%"
"Sweden","TURKEY","ANKARA","2,581","1,846","743","28.79%"
"Belgium","BURKINA FASO","OUAGADOUGOU","2,578","1,999","515","19.97%"
"Hungary","JORDAN","AMMAN","2,578","2,270","250","9.70%"
"Belgium","PAKISTAN","ISLAMABAD","2,571","1,100","1,296","50.72%"
