"Schengen State","Country","Consulate","Number of Visa Applications","Visas Issued","Visas Denied","Not issued rate for uniform visas"
"Austria","MALAYSIA","KUALA LUMPUR","775","713","62","8.00%"
"Germany","JAPAN","OSAKA","773","768","3","0.39%"
"Poland","ANGOLA","LUANDA","769","255","514","66.84%"
"Greece","CANADA","TORONTO","766","731","34","4.44%"
"Italy","CROATIA","ZAGREB","765","751","14","1.83%"
"Spain","CANADA","MONTREAL","761","746","",""
"Latvia","UNITED ARAB EMIRATES","ABU DHABI","760","476","258","33.95%"
"Lithuania","EGYPT","CAIRO","759","443","310","40.84%"
"Austria","USA","WASHINGTON, DC","755","747","8","1.06%"
"Austria","SERBIA","BELGRADE","751","723","28","3.73%"
"Belgium","CANADA","MONTREAL","750","528","156","20.80%"
"Greece","HONG KONG S.A.R.","HONG KONG","747","740","6","0.80%"
"Spain","GABON","LIBREVILLE","746","517","218","29.22%"
"Portugal","UKRAINE","KYIV","740","418","322","43.51%"
"Switzerland","PALESTINIAN AUTHORITY","RAMALLAH","735","692","34","4.63%"
"Hungary","UKRAINE","BEREHOVE","733","720","9","1.23%"
"Switzerland","SUDAN","KHARTOUM","725","457","177","24.41%"
"Finland","KENYA","NAIROBI","724","473","238","32.87%"
"Finland","NIGERIA","ABUJA","721","222","486","67.41%"
"Czech Republic","USA","NEW YORK, NY","720","705","1","0.14%"
"Slovenia","SERBIA","BELGRADE","717","658","24","3.35%"
"Greece","USA","SAN FRANCISCO, CA","715","705","0",""
"Czech Republic","GEORGIA","TBILISSI","712","604","107","15.03%"
"Czech Republic","IRAQ","ERBIL","706","394","312","44.19%"
"Germany","NEW ZEALAND","WELLINGTON","706","682","20","2.83%"
"Spain","CHILE","SANTIAGO DE CHILE","706","502","168","23.80%"
"Finland","NAMIBIA","WINDHOEK","704","670","33","4.69%"
"Finland","ALGERIA","ALGIERS","703","476","217","30.87%"
"Slovenia","EGYPT","CAIRO","703","529","177","25.18%"
"Denmark","IRELAND","DUBLIN","700","647","14","2.00%"
"Sweden","ISRAEL","JERUSALEM","698","394","278","39.83%"
"Austria","ISRAEL","TEL AVIV","695","662","32","4.60%"
"France","NEW ZEALAND","WELLINGTON","694","666","25","3.60%"
"Italy","MALAYSIA","KUALA LUMPUR","686","580","106","15.45%"
"Portugal","USA","NEW YORK, NY","680","651","25","3.68%"
"Slovenia","MONTENEGRO","PODGORICA","670","642","11","1.64%"
"Lithuania","UNITED KINGDOM","LONDON","669","614","46","6.88%"
"Malta","SAUDI ARABIA","RIYADH","668","561","103","15.42%"
"Slovakia","KUWAIT","KUWAIT","658","644","10","1.52%"
"Italy","USA","WASHINGTON, DC","656","644","12","1.83%"
"Slovenia","IRAN","TEHERAN","652","476","204","31.29%"
"Spain","MALAYSIA","KUALA LUMPUR","648","614","22","3.40%"
"Belgium","MOROCCO","RABAT","646","587","7","1.08%"
"Germany","SOUTH KOREA","SEOUL","644","568","74","11.46%"
"Iceland","INDIA","NEW DELHI","644","556","77","11.96%"
"Belgium","ISRAEL","JERUSALEM","639","389","221","34.59%"
"Luxembourg","UNITED KINGDOM","LONDON","634","625","9","1.42%"
"Slovakia","VIETNAM","HANOI","630","558","64","10.16%"
"Spain","AUSTRALIA","SYDNEY","628","622","",""
"Greece","AUSTRALIA","SYDNEY","627","623","0",""
"Hungary","UZBEKISTAN","TASHKENT","625","569","43","6.88%"
"Spain","ZIMBABWE","HARARE","621","577","18","2.89%"
"Denmark","AUSTRALIA","SYDNEY","620","605","20","3.23%"
"Czech Republic","USA","LOS ANGELES, CA","619","558","61","9.85%"
"Spain","PANAMA","PANAMA CITY","619","552","",""
"Portugal","CANADA","TORONTO","616","596","20","3.25%"
"Poland","ISRAEL","TEL AVIV","614","609","5","0.81%"
"Slovakia","CHINA","SHANGHAI","612","580","31","5.07%"
"France","BRAZIL","BRASILIA","611","553","50","8.10%"
"Greece","ETHIOPIA","ADDIS ABEBA","608","427","156","25.66%"
"Belgium","USA","ATLANTA, GA","596","292","",""
"Italy","NEW ZEALAND","WELLINGTON","595","589","6","1.01%"
"Austria","JAPAN","TOKYO","592","592","0",""
"Germany","ROMANIA","BUCHAREST","586","556","29","4.95%"
"Poland","KENYA","NAIROBI","586","422","164","27.99%"
"Czech Republic","NIGERIA","ABUJA","584","415","166","28.42%"
"Poland","USA","NEW YORK, NY","582","555","27","4.64%"
"Austria","CUBA","HAVANA","573","510","63","10.99%"
"Greece","USA","BOSTON, MA","571","566","0",""
"France","SAINT LUCIA","CASTRIES","567","534","11","1.92%"
"France","ISRAEL","TEL AVIV","565","519","24","4.21%"
"Poland","TUNISIA","TUNIS","564","416","148","26.24%"
"Czech Republic","PAKISTAN","ISLAMABAD","558","235","321","57.53%"
"Greece","USA","HOUSTON, TX","551","537","1","0.18%"
"Portugal","MACAO S.A.R.","MACAO","551","516","30","5.44%"
"Belgium","HONG KONG S.A.R.","HONG KONG","550","523","19","3.45%"
"Italy","SERBIA","BELGRADE","548","537","9","1.64%"
"Italy","ALBANIA","TIRANA","537","530","7","1.30%"
"Poland","SINGAPORE","SINGAPORE","537","503","34","6.33%"
"Hungary","BULGARIA","SOFIA","536","510","23","4.29%"
"Denmark","MALI","BAMAKO","528","259","246","46.59%"
"Poland","UKRAINE","KHARKIV","527","431","96","18.22%"
"Spain","ISRAEL","TEL AVIV","522","494","6","1.15%"
"Austria","IRELAND","DUBLIN","519","514","5","0.96%"
"Finland","USA","LOS ANGELES, CA","519","418","88","16.96%"
"Latvia","UNITED KINGDOM","LONDON","519","447","65","12.52%"
"Malta","ISRAEL","TEL AVIV","515","456","59","11.46%"
"Portugal","USA","NEWARK, NJ","515","505","10","1.94%"
"Portugal","USA","BOSTON, MA","514","480","24","4.66%"
"Netherlands","CANADA","OTTAWA","512","472","22","4.26%"
"Hungary","MOROCCO","RABAT","511","261","248","48.53%"
"Czech Republic","CANADA","TORONTO","504","497","6","1.19%"
"Netherlands","NEW ZEALAND","WELLINGTON","501","426","50","9.98%"
"Slovakia","KAZAKHSTAN","NUR-SULTAN","501","482","16","3.19%"
"Greece","ZIMBABWE","HARARE","498","411","83","16.67%"
"Poland","USA","LOS ANGELES, CA","494","490","4","0.81%"
"Spain","MEXICO","MEXICO CITY","494","405","53","10.64%"
"Czech Republic","HONG KONG S.A.R.","HONG KONG","487","486","1","0.21%"
"Netherlands","ANGOLA","LUANDA","487","276","196","39.84%"
"Poland","UKRAINE","ODESA","486","389","97","19.96%"
"Norway","LEBANON","BEIRUT","483","381","72","14.91%"
"Poland","PAKISTAN","ISLAMABAD","481","303","178","37.01%"
"Austria","HONG KONG S.A.R.","HONG KONG","480","477","3","0.62%"
"Slovenia","UNITED KINGDOM","LONDON","480","451","9","1.88%"
"Greece","USA","CHICAGO, IL","479","473","1","0.21%"
"Slovakia","INDONESIA","JAKARTA","477","472","0",""
"Italy","AUSTRALIA","BRISBANE","476","466","10","2.10%"
"Netherlands","ROMANIA","BUCHAREST","474","396","66","13.92%"
"Italy","AUSTRALIA","PERTH","472","470","2","0.42%"
"Spain","COLOMBIA","BOGOTA","470","463","8","1.70%"
"Switzerland","UKRAINE","KYIV","470","420","42","8.94%"
"Hungary","USA","NEW YORK, NY","467","448","15","3.21%"
"France","AFGHANISTAN","KABUL","466","423","12","2.58%"
"Netherlands","ISRAEL","TEL AVIV","466","396","39","8.35%"
"France","CYPRUS","NICOSIA","465","402","42","9.03%"
"Slovakia","UNITED ARAB EMIRATES","ABU DHABI","456","230","192","42.11%"
"Poland","SENEGAL","DAKAR","451","160","291","64.52%"
"Greece","PAKISTAN","ISLAMABAD","444","230","185","41.67%"
"Luxembourg","UNITED ARAB EMIRATES","ABU DHABI","444","381","63","14.19%"
"Norway","AUSTRALIA","CANBERRA","443","423","14","3.16%"
"Greece","ROMANIA","BUCHAREST","440","413","23","5.23%"
"Italy","ROMANIA","BUCHAREST","440","352","88","20.00%"
"Poland","IRELAND","DUBLIN","432","411","21","4.86%"
"Czech Republic","USA","WASHINGTON, DC","431","423","1","0.23%"
"Slovakia","UNITED KINGDOM","LONDON","430","420","1","0.23%"
"Greece","ISRAEL","TEL AVIV","425","418","0",""
"Czech Republic","AUSTRALIA","SYDNEY","423","415","6","1.42%"
"Italy","BULGARIA","SOFIA","422","415","7","1.66%"
"Portugal","IRAN","TEHERAN","419","277","131","31.26%"
"Spain","ROMANIA","BUCHAREST","419","372","32","7.64%"
"Spain","BRAZIL","SAO PAULO","411","330","64","15.50%"
"Germany","AFGHANISTAN","KABUl","406","112","277","68.23%"
"Czech Republic","KENYA","NAIROBI","405","361","44","10.86%"
"Greece","AUSTRALIA","PERTH","405","401","1","0.25%"
"Finland","JAPAN","TOKYO","400","383","15","3.75%"
"Greece","JAPAN","TOKYO","395","381","4","1.01%"
"Norway","ALGERIA","ALGIERS","395","211","181","45.82%"
"Austria","SYRIA","DAMASCUS","392","315","77","19.64%"
"Slovakia","TURKEY","ANKARA","389","316","72","18.51%"
"Latvia","EGYPT","CAIRO","387","240","129","33.33%"
"Greece","CUBA","HAVANA","386","287","92","23.83%"
"Hungary","MOLDOVA","CHISINAU","384","347","33","8.59%"
"Spain","SERBIA","BELGRADE","382","365","4","1.05%"
"Italy","GEORGIA","TBILISSI","366","244","122","33.33%"
"France","CHILE","SANTIAGO DE CHILE","360","215","134","37.09%"
"Spain","NIGERIA","ABUJA","359","293","8","2.23%"
"Hungary","TUNISIA","TUNIS","358","217","136","37.99%"
"Finland","TANZANIA","DAR ES SALAAM","357","282","69","19.33%"
"Slovakia","SOUTH AFRICA","PRETORIA","357","353","2","0.56%"
"Czech Republic","JAPAN","TOKYO","356","349","7","1.97%"
"Poland","UKRAINE","VINNYTSYA","354","269","85","24.01%"
"Spain","PERU","LIMA","354","338","",""
"Poland","ETHIOPIA","ADDIS ABEBA","352","270","82","23.30%"
"Switzerland","AUSTRIA","VIENNA","350","350","0",""
"Italy","SAN MARINO","SAN MARINO","348","346","2","0.57%"
"Sweden","JAPAN","TOKYO","348","305","17","4.89%"
"Denmark","MALAYSIA","KUALA LUMPUR","346","312","36","10.40%"
"Denmark","ETHIOPIA","ADDIS ABEBA","345","283","48","13.91%"
"Netherlands","NETHERLANDS","THE HAGUE","345","307","12","3.38%"
"Germany","TAIWAN","TAIPEI","341","311","30","8.80%"
"Netherlands","BENIN","COTONOU","339","240","89","26.02%"
"Czech Republic","IRELAND","DUBLIN","337","336","1","0.30%"
"Greece","NORTH MACEDONIA","SKOPJE","331","271","5","1.51%"
"Spain","BULGARIA","SOFIA","331","316","6","1.81%"
"Spain","SOUTH KOREA","SEOUL","331","279","29","8.76%"
"Czech Republic","SYRIA","DAMASCUS","330","185","3","0.91%"
"Czech Republic","USA","CHICAGO, IL","328","328","",""
"Luxembourg","THAILAND","BANGKOK","328","320","8","2.44%"
"Belgium","UKRAINE","KYIV","323","244","42","12.96%"
"Switzerland","SOUTH KOREA","SEOUL","323","302","21","6.50%"
"Belgium","JAPAN","TOKYO","321","283","9","2.80%"
"Denmark","JAPAN","TOKYO","319","316","3","0.94%"
"France","BULGARIA","SOFIA","319","300","12","3.76%"
"Greece","UKRAINE","ODESA","319","310","8","2.51%"
"France","TAIWAN","TAIPEI","316","292","11","3.48%"
"Portugal","ISRAEL","TEL AVIV","313","293","20","6.39%"
"Austria","BULGARIA","SOFIA","311","302","9","2.89%"
"France","BRAZIL","RIO DE JANEIRO","311","275","24","7.72%"
"Hungary","KENYA","NAIROBI","311","253","55","17.68%"
"Finland","ETHIOPIA","ADDIS ABEBA","310","223","86","27.74%"
"Germany","BOSNIA AND HERZEGOVINA","SARAJEVO","310","221","41","13.23%"
"Estonia","EGYPT","CAIRO","309","198","110","35.60%"
"Poland","ALBANIA","TIRANA","309","249","60","19.42%"
"Spain","NEW ZEALAND","WELLINGTON","308","340","",""
"Spain","CYPRUS","NICOSIA","307","296","4","1.30%"
"Poland","TANZANIA","DAR ES SALAAM","304","229","75","24.67%"
"Hungary","ANGOLA","LUANDA","303","117","175","57.76%"
"Slovenia","CROATIA","ZAGREB","303","295","11","3.63%"
"Czech Republic","ETHIOPIA","ADDIS ABEBA","298","192","106","35.57%"
"Germany","GEORGIA","TBILISSI","295","220","66","22.37%"
"Switzerland","NEW ZEALAND","WELLINGTON","295","288","5","1.69%"
"Czech Republic","IRAQ","BAGHDAD","294","283","1","0.34%"
"Poland","JAPAN","TOKYO","293","265","28","9.56%"
"Hungary","ROMANIA","BUCHAREST","292","242","45","15.41%"
"Germany","MONTENEGRO","PODGORICA","289","211","44","15.22%"
"France","GEORGIA","TBILISSI","285","246","44","15.44%"
"Poland","CUBA","HAVANA","285","248","37","12.98%"
"Belgium","AUSTRALIA","CANBERRA","284","248","5","1.76%"
"Luxembourg","USA","SAN FRANCISCO, CA","283","282","1","0.35%"
"Netherlands","SOUTH KOREA","SEOUL","281","198","74","26.50%"
"Estonia","UNITED KINGDOM","LONDON","280","260","17","6.07%"
"Spain","FRANCE","PARIS","279","269","",""
"Italy","NORTH MACEDONIA","SKOPJE","278","272","6","2.16%"
"Malta","IRELAND","DUBLIN","277","275","2","0.72%"
"Poland","CANADA","TORONTO","277","272","5","1.81%"
"Denmark","ISRAEL","TEL AVIV","274","245","22","8.03%"
"Netherlands","NETHERLANDS","WILLEMSTAD (CURACAO)","273","222","44","15.99%"
"Slovakia","UZBEKISTAN","TASHKENT","273","226","47","17.22%"
"Czech Republic","MALAYSIA","KUALA LUMPUR","271","179","92","33.95%"
"Portugal","ZIMBABWE","HARARE","271","237","29","10.70%"
"Estonia","UKRAINE","KYIV","269","228","37","13.75%"
"Germany","NORTH MACEDONIA","SKOPJE","269","185","33","12.22%"
"France","COMOROS","MUTSAMUDU","266","148","103","38.72%"
"Netherlands","AFGHANISTAN","KABUL","266","204","49","18.42%"
"France","VANUATU","PORT VILA","265","251","3","1.13%"
"Switzerland","ISRAEL","TEL AVIV","265","265","0",""
"Denmark","BURKINA FASO","OUAGADOUGOU","261","225","38","14.56%"
"Italy","CANADA","OTTAWA","261","253","8","3.07%"
"Greece","CANADA","MONTREAL","257","247","8","3.11%"
"Slovakia","IRAN","TEHERAN","257","186","79","30.74%"
"Germany","CROATIA","ZAGREB","256","223","29","11.28%"
"Latvia","GEORGIA","TBILISSI","255","194","65","25.49%"
"Poland","AUSTRALIA","SYDNEY","250","247","3","1.20%"
"Austria","ROMANIA","BUCHAREST","249","236","13","5.22%"
"Greece","SERBIA","BELGRADE","248","245","0",""
"Italy","MONTENEGRO","PODGORICA","248","244","4","1.61%"
"Sweden","IRAQ","BAGHDAD","248","241","",""
"Portugal","CANADA","VANCOUVER","246","245","",""
"Sweden","SOUTH KOREA","SEOUL","246","189","38","15.45%"
"Poland","BULGARIA","SOFIA","245","226","19","7.76%"
"Hungary","JAPAN","TOKYO","244","243","1","0.41%"
"Greece","ALBANIA","TIRANA","243","218","1","0.41%"
"Hungary","IRELAND","DUBLIN","243","237","4","1.65%"
"Portugal","BRAZIL","SAO PAULO","242","93","149","61.57%"
"Slovakia","LEBANON","BEIRUT","242","228","14","5.79%"
"Hungary","ECUADOR","QUITO","239","227","10","4.18%"
"Italy","BOSNIA AND HERZEGOVINA","SARAJEVO","239","228","11","4.60%"
"Italy","MOLDOVA","CHISINAU","239","223","16","6.69%"
"Poland","ROMANIA","BUCHAREST","237","208","29","12.24%"
"Finland","AUSTRALIA","CANBERRA","232","232","",""
"Portugal","BRAZIL","RIO DE JANEIRO","232","112","119","51.29%"
"Hungary","USA","WASHINGTON, DC","231","227","3","1.30%"
"Poland","SYRIA","DAMASCUS","231","141","90","38.96%"
"Portugal","USA","NEW BEDFORD, MA","229","225","4","1.75%"
"Finland","IRELAND","DUBLIN","228","224","2","0.88%"
"Sweden","LIBERIA","MONROVIA","228","218","",""
"Sweden","NORTH KOREA","PYONGYANG","224","228","",""
"Hungary","USA","LOS ANGELES, CA","222","219","3","1.35%"
"Austria","CROATIA","ZAGREB","221","213","8","3.62%"
"Italy","CHILE","SANTIAGO DE CHILE","221","219","2","0.90%"
"Spain","CANADA","OTTAWA","219","201","3","1.37%"
"Netherlands","MEXICO","MEXICO CITY","217","195","16","7.26%"
"Poland","USA","CHICAGO, IL","214","208","6","2.80%"
"Poland","HONG KONG S.A.R.","HONG KONG","212","212","0",""
"Germany","TRINIDAD AND TOBAGO","PORT OF SPAIN","211","193","18","6.71%"
"France","BRAZIL","SAO PAULO","210","131","76","36.19%"
"Italy","AUSTRALIA","ADELAIDE","207","204","3","1.45%"
"Hungary","MALAYSIA","KUALA LUMPUR","206","129","76","36.89%"
"Sweden","SUDAN","KHARTOUM","205","120","77","37.56%"
"Italy","BRAZIL","SAO PAULO","204","132","72","35.12%"
"Sweden","UKRAINE","KYIV","202","144","47","23.27%"
"Hungary","ETHIOPIA","ADDIS ABEBA","200","160","36","18.00%"
"Hungary","USA","CHICAGO, IL","200","194","4","2.00%"
"Italy","AUSTRALIA","CANBERRA","200","198","2","1.00%"
"Greece","AUSTRALIA","ADELAIDE","199","198","0",""
"Portugal","PAKISTAN","ISLAMABAD","199","147","52","26.13%"
"France","SPAIN","MADRID","198","178","3","1.52%"
"Poland","USA","WASHINGTON, DC","198","196","2","1.01%"
"Italy","MEXICO","MEXICO CITY","197","196","1","0.50%"
"Switzerland","ROMANIA","BUCHAREST","195","189","6","3.08%"
"France","CONGO (DEMOCRATIC REPUBLIC)","KINSHASA","194","134","35","18.04%"
"Malta","UNITED ARAB EMIRATES","DUBAI","194","105","81","41.75%"
"Norway","PALESTINIAN AUTHORITY","RAMALLAH","191","167","17","8.90%"
"Norway","EGYPT","CAIRO","189","142","41","21.69%"
"Portugal","CANADA","MONTREAL","186","173","13","6.99%"
"France","CROATIA","ZAGREB","184","181","0",""
"Italy","TAIWAN","TAIPEI","184","183","1","0.54%"
"Belgium","INDONESIA","JAKARTA","183","174","1","0.55%"
"Malta","KUWAIT","KUWAIT","183","172","11","6.01%"
"Austria","SOUTH KOREA","SEOUL","180","161","19","10.56%"
"Poland","SOUTH KOREA","SEOUL","180","136","44","24.44%"
"Slovakia","UKRAINE","UZHHOROD","180","174","5","2.78%"
"Hungary","CANADA","OTTAWA","179","168","7","3.91%"
"Hungary","CUBA","HAVANA","179","150","29","16.20%"
"Poland","MALAYSIA","KUALA LUMPUR","178","106","72","40.45%"
"Spain","AFGHANISTAN","KABUL","177","122","1","0.56%"
"Germany","RWANDA","KIGALI","176","140","8","4.55%"
"Greece","USA","ATLANTA, GA","176","148","21","11.93%"
"Slovakia","UKRAINE","KYIV","176","173","1","0.57%"
"Slovakia","THAILAND","BANGKOK","175","174","1","0.57%"
"Lithuania","GEORGIA","TBILISSI","174","100","73","41.95%"
"Belgium","SOUTH KOREA","SEOUL","172","103","44","25.58%"
"Finland","CYPRUS","NICOSIA","172","111","58","33.72%"
"Portugal","AUSTRALIA","SYDNEY","171","161","10","5.85%"
"Finland","ISRAEL","TEL AVIV","170","89","52","30.59%"
"Slovakia","ISRAEL","TEL AVIV","170","161","7","4.12%"
"Spain","URUGUAY","MONTEVIDEO","170","166","2","1.16%"
"Italy","AFGHANISTAN","KABUL","169","127","35","20.71%"
"France","COLOMBIA","BOGOTA","168","159","8","4.73%"
"Belgium","MALAYSIA","KUALA LUMPUR","166","135","20","12.05%"
"Germany","BRAZIL","SAO PAULO","166","138","26","16.17%"
"Germany","MOLDOVA","CHISINAU","166","152","14","8.38%"
"Netherlands","BULGARIA","SOFIA","165","139","25","15.88%"
"Czech Republic","SENEGAL","DAKAR","164","78","86","52.44%"
"Estonia","USA","NEW YORK, NY","161","146","10","6.21%"
"Lithuania","SOUTH AFRICA","PRETORIA","161","143","18","11.18%"
"Spain","USA","SAN JUAN, PR","159","151","",""
"Austria","TAIWAN","TAIPEI","157","155","2","1.27%"
"Greece","CANADA","VANCOUVER","157","156","1","0.64%"
"France","PERU","LIMA","155","142","6","3.77%"
"Germany","CONGO (DEMOCRATIC REPUBLIC)","KINSHASA","154","129","9","5.84%"
"Germany","MEXICO","MEXICO CITY","154","143","11","5.64%"
"Poland","CYPRUS","NICOSIA","154","132","22","14.29%"
"France","MEXICO","MEXICO CITY","153","121","17","10.69%"
"Germany","AUSTRALIA","SYDNEY","151","28","47","31.13%"
"Spain","GUATEMALA","GUATEMALA CITY","149","147","",""
"Portugal","JAPAN","TOKYO","148","147","1","0.68%"
"Slovenia","USA","WASHINGTON, DC","148","136","10","6.76%"
"Czech Republic","SOUTH KOREA","SEOUL","147","140","7","4.76%"
"Poland","USA","HOUSTON, TX","146","146","0",""
"Switzerland","BRAZIL","SAO PAULO","145","127","15","10.34%"
"Czech Republic","ROMANIA","BUCHAREST","144","107","37","25.69%"
"Germany","SLOVENIA","LJUBLJANA","144","78","27","18.75%"
"Spain","COSTA RICA","SAN JOSE","144","135","",""
"Greece","USA","TAMPA, FL","143","135","0",""
"Finland","BULGARIA","SOFIA","140","118","5","3.57%"
"Spain","VENEZUELA","CARACAS","140","78","54","39.44%"
"Austria","GERMANY","MUNICH","138","135","3","2.17%"
"Germany","CHILE","SANTIAGO DE CHILE","137","125","9","6.38%"
"Czech Republic","BULGARIA","SOFIA","135","131","4","2.96%"
"Malta","USA","WASHINGTON, DC","135","127","8","5.93%"
"Portugal","CANADA","OTTAWA","135","130","5","3.70%"
"Slovakia","KOSOVO","PRISTINA","134","112","22","16.42%"
"Finland","MALAYSIA","KUALA LUMPUR","133","68","63","47.37%"
"Germany","NORTH KOREA","PYONGYANG","130","117","13","10.00%"
"Portugal","BRAZIL","BRASILIA","130","96","34","26.15%"
"Netherlands","TAIWAN","TAIPEI","129","124","1","0.77%"
"Spain","BRAZIL","RIO DE JANEIRO","129","125","1","0.78%"
"Netherlands","NETHERLANDS","ARUBA","128","116","9","6.87%"
"Czech Republic","ZAMBIA","LUSAKA","126","114","12","9.52%"
"Germany","LITHUANIA","VILNIUS","122","105","11","9.02%"
"Luxembourg","USA","NEW YORK, NY","122","115","7","5.74%"
"Spain","ALBANIA","TIRANA","122","103","6","4.92%"
"Spain","ARGENTINA","CORDOBA","121","122","",""
"Germany","ALBANIA","TIRANA","118","66","20","16.95%"
"France","ARGENTINA","BUENOS AIRES","117","110","6","5.13%"
"Estonia","GEORGIA","TBILISSI","116","69","47","40.52%"
"Czech Republic","BOSNIA AND HERZEGOVINA","SARAJEVO","115","113","1","0.87%"
"Slovakia","KENYA","NAIROBI","114","101","14","12.28%"
"Spain","TRINIDAD AND TOBAGO","PORT OF SPAIN","114","109","2","1.69%"
